Bd1	0	1000000	109579	25639	25726	26409	24750	25358
Bd1	1000000	2000000	111432	19107	19109	19836	18249	18749
Bd1	2000000	3000000	112274	23215	22749	22395	21821	21915
Bd1	3000000	4000000	107615	24505	24484	24939	23599	23886
Bd1	4000000	5000000	102907	21213	21414	22742	20879	21998
Bd1	5000000	6000000	116178	19088	18462	19147	18032	18018
Bd1	6000000	7000000	109168	25471	26153	26910	24834	26181
Bd1	7000000	8000000	109802	28932	28883	30121	28267	28718
Bd1	8000000	9000000	112500	28238	28159	28483	27036	27806
Bd1	9000000	10000000	109253	26900	27371	27696	26127	26497
Bd1	10000000	11000000	94844	25900	25876	25810	24297	24795
Bd1	11000000	12000000	100076	30195	30154	30791	28923	29803
Bd1	12000000	13000000	103109	31473	31244	31832	30526	31053
Bd1	13000000	14000000	78583	24285	24797	25294	23210	24293
Bd1	14000000	15000000	105838	23602	24225	24643	22913	23605
Bd1	15000000	16000000	108049	23403	23250	23305	22855	22586
Bd1	16000000	17000000	94292	28248	28192	28137	27303	27660
Bd1	17000000	18000000	102335	24056	24354	25282	23856	24475
Bd1	18000000	19000000	105459	26114	26931	26863	25882	26024
Bd1	19000000	20000000	97751	25020	25164	25854	23927	24356
Bd1	20000000	21000000	108023	30553	31082	31019	29375	30119
Bd1	21000000	22000000	104143	33014	33385	33998	32439	33000
Bd1	22000000	23000000	76445	24748	24606	24688	23656	24517
Bd1	23000000	24000000	84544	27010	26915	27862	26111	26846
Bd1	24000000	25000000	82518	34519	34235	35056	33624	33836
Bd1	25000000	26000000	108367	27194	26817	26677	25972	25926
Bd1	26000000	27000000	82387	28030	27681	27664	26837	27397
Bd1	27000000	28000000	98940	27237	27111	27113	26657	26833
Bd1	28000000	29000000	95624	28772	28695	28274	27185	27480
Bd1	29000000	30000000	87296	26267	26075	26072	25478	25467
Bd1	30000000	31000000	90576	25579	25920	26453	24674	25002
Bd1	31000000	32000000	84792	28378	28348	29193	27318	28334
Bd1	32000000	33000000	88920	38546	38503	38677	36976	38028
Bd1	33000000	34000000	95053	36908	37654	38463	35854	36468
Bd1	34000000	35000000	80465	41449	40914	41799	40037	41461
Bd1	35000000	36000000	57486	34730	34193	33516	33780	33863
Bd1	36000000	37000000	44877	36494	35751	34213	34387	34961
Bd1	37000000	38000000	32725	29491	28933	28675	28100	29334
Bd1	38000000	39000000	57950	29172	28589	28528	28085	28739
Bd1	39000000	40000000	50998	30827	30456	30543	29446	30659
Bd1	40000000	41000000	65638	26405	26295	27075	25066	26039
Bd1	41000000	42000000	79635	36802	37219	37407	35699	36733
Bd1	42000000	43000000	90457	33952	34349	34248	33005	33748
Bd1	43000000	44000000	87552	31107	31153	31764	30218	31419
Bd1	44000000	45000000	76273	26439	26388	26990	25760	26168
Bd1	45000000	46000000	93188	28004	27501	28866	27620	27712
Bd1	46000000	47000000	90684	26476	26777	26403	24724	25505
Bd1	47000000	48000000	84840	27830	28217	27797	27336	27605
Bd1	48000000	49000000	91708	24746	24919	24827	23643	24560
Bd1	49000000	50000000	76758	14932	15088	16216	14290	15011
Bd1	50000000	51000000	98169	23608	23554	24504	21936	23065
Bd1	51000000	52000000	82327	33119	32760	32974	31989	32143
Bd1	52000000	53000000	90524	28670	28688	29695	28133	28513
Bd1	53000000	54000000	95293	30082	30074	30926	29211	30036
Bd1	54000000	55000000	81683	28070	28018	28071	26799	27470
Bd1	55000000	56000000	79326	23121	22751	24286	22075	23202
Bd1	56000000	57000000	80087	23787	23792	24569	22673	23695
Bd1	57000000	58000000	73053	20602	20242	20327	18648	19985
Bd1	58000000	59000000	95704	22067	22365	22277	20973	22107
Bd1	59000000	60000000	68441	40618	41194	41265	40050	40544
Bd1	60000000	61000000	100888	36409	36056	37272	35192	35611
Bd1	61000000	62000000	109202	31800	32205	32807	31308	31695
Bd1	62000000	63000000	102479	27763	28297	28535	27263	27249
